Order_ID,Product,Category,Quantity,Price,Total_amount,Date
1096,Vodafone 231,Vodafone,55,90,92,6/16/2024
1097,Tecno Spark Pro,Tecno,56,4,47,2/23/2024
1098,Xiaomi Black Shark 3,Xiaomi,8,21,70,2/2/2025
1099,LG EGO Wi-Fi,LG,30,14,22,4/6/2024
1100,ZTE Avid Plus,ZTE,91,2,46,12/30/2024
1101,NEC N401i,NEC,1,40,95,11/3/2024
1102,Realme X3,Realme,8,84,88,2/16/2024
1103,Sony Ericsson V640,Sony,96,92,39,3/16/2024
1104,Realme C2,Realme,30,52,81,3/27/2024
1105,Apple iPhone 12 Pro Max,Apple,95,72,53,8/19/2024
1106,Asus Zenfone 4 Max Pro ZC554KL,Asus,23,89,47,5/21/2024
1107,Samsung Galaxy Tab A 8.0 & S Pen (2019),Samsung,10,64,84,6/16/2024
1108,BLU J6,BLU,52,52,93,1/4/2025
1109,QMobile Noir Z7,QMobile,98,6,46,12/6/2024
1110,vivo V9 Youth,vivo,60,30,35,12/22/2024
1111,LG GU200,LG,19,97,93,4/25/2024
1112,Nokia 6810,Nokia,86,96,10,9/9/2024
1113,Samsung Galaxy J4 Core,Samsung,73,65,21,8/3/2024
1114,ZTE F100,ZTE,36,82,31,11/28/2024
1115,LG GS190,LG,100,33,39,1/17/2025
1116,LG Optimus Sol E730,LG,74,63,95,5/5/2024
1117,Qtek 8060,Qtek,1,17,44,7/15/2024
1118,Karbonn K52 Groovster,Karbonn,96,59,32,12/11/2024
1119,LG BL40 New Chocolate,LG,5,67,90,1/17/2025
1120,Meizu 15 Lite,Meizu,97,34,32,11/27/2024
1121,Xiaomi Redmi K30 Pro Zoom,Xiaomi,80,26,80,10/12/2024
1122,Lava Iris 402e,Lava,14,53,51,3/24/2024
1123,Apple iPhone 11 Pro Max,Apple,75,42,84,11/17/2024
1124,vivo V17 Neo,vivo,2,43,33,8/13/2024
1125,Oppo N3,Oppo,73,88,43,1/5/2025
1126,Sony Ericsson G700 Business Edition,Sony,3,36,61,9/6/2024
1127,Spice Mi-355 Stellar Craze,Spice,61,6,96,2/19/2024
1128,Nokia 8800,Nokia,42,69,64,5/16/2024
1129,Yezz Epic T7,Yezz,28,16,38,5/24/2024
1130,Motorola V1050,Motorola,34,49,70,10/15/2024
1131,Micromax X226+,Micromax,33,17,18,11/8/2024
1132,Honor Play 4T Pro,Honor,6,48,89,11/24/2024
1133,Chea A90,Chea,37,92,54,10/22/2024
1134,Prestigio MultiPhone 5300 Duo,Prestigio,86,22,24,4/3/2024
1135,BLU R2 LTE,BLU,94,1,44,5/16/2024
1136,alcatel OT Max db,alcatel,8,57,37,9/30/2024
1137,Micromax X098,Micromax,43,97,98,11/6/2024
1138,Nokia 111,Nokia,58,58,22,10/12/2024
1139,HTC Touch Pro CDMA,HTC,46,72,74,1/12/2025
1140,Sony Ericsson Cedar,Sony,77,21,8,1/29/2025
1141,Samsung T400,Samsung,55,40,9,7/23/2024
1142,NEC N750,NEC,12,15,51,9/18/2024
1143,Samsung Galaxy Nexus I9250,Samsung,43,16,93,9/24/2024
1144,Toshiba Excite Pro,Toshiba,29,55,13,1/24/2025
1145,Samsung S3500,Samsung,81,86,78,1/2/2025
1146,Coolpad Cool M7,Coolpad,79,5,49,4/1/2024
1147,Samsung E2530,Samsung,36,37,53,10/11/2024
1148,Siemens C10,Siemens,95,30,95,10/27/2024
1149,Samsung Galaxy S5 Neo,Samsung,41,37,36,8/11/2024
1150,verykool sl5050 Phantom,verykool,98,43,30,2/17/2024
1151,Intex Aqua 4.5E,Intex,69,81,80,1/31/2025
1152,Gigabyte GSmart Essence 4,Gigabyte,8,93,60,11/14/2024
1153,LG T510,LG,27,53,35,9/16/2024
1154,HTC Desire 816,HTC,78,52,49,2/20/2024
1155,LG Velvet 5G UW,LG,83,68,80,1/7/2025
1156,Philips Xenium 9@9q,Philips,81,25,68,11/25/2024
1157,Tecno Spark Pro,Tecno,61,39,39,8/5/2024
1158,Sony Ericsson T715,Sony,41,7,6,11/23/2024
1159,Huawei P40 lite E,Huawei,51,14,65,12/28/2024
1160,Huawei Ascend G630,Huawei,19,9,25,6/25/2024
1161,alcatel OT-E221,alcatel,94,56,90,6/20/2024
1162,Xiaomi Mi Watch Color Sports,Xiaomi,82,39,97,6/26/2024
1163,LG GB170,LG,80,39,57,2/27/2024
1164,Samsung Galaxy J2 Core,Samsung,79,7,98,10/12/2024
1165,Siemens A55,Siemens,39,48,31,6/11/2024
1166,BLU Energy Diamond Mini,BLU,91,81,25,4/21/2024
1167,Meizu MX2,Meizu,92,11,44,11/1/2024
1168,Motorola W395,Motorola,93,97,87,12/11/2024
1169,Micromax Vdeo 2,Micromax,62,90,28,1/19/2025
1170,alcatel Roadsign,alcatel,29,65,3,10/25/2024
1171,Asus ZenFone Live (L1) ZA550KL,Asus,78,40,30,8/28/2024
1172,QMobile Noir X800,QMobile,50,18,70,2/10/2025
1173,Panasonic P101,Panasonic,22,18,16,4/7/2024
1174,Meizu U20,Meizu,77,88,94,7/28/2024
1175,Panasonic Eluga I2,Panasonic,61,75,54,7/29/2024
1176,vivo Y81,vivo,39,85,83,11/26/2024
1177,Nokia 150 (2020),Nokia,54,97,16,12/1/2024
1178,Lenovo Vibe Shot,Lenovo,89,64,88,11/30/2024
1179,i-mate SP5m,i-mate,66,19,71,7/25/2024
1180,Samsung Z100,Samsung,93,6,60,10/1/2024
1181,Acer Liquid,Acer,44,23,13,7/18/2024
1182,Samsung A727,Samsung,2,92,59,5/26/2024
1183,HP Pre 3 CDMA,HP,20,72,99,5/24/2024
1184,Vodafone 526,Vodafone,79,34,56,5/11/2024
1185,Samsung S5610,Samsung,58,45,17,11/10/2024
1186,Lenovo Z5s,Lenovo,64,21,99,6/13/2024
1187,Razer Phone 2,Razer,86,71,40,10/11/2024
1188,Huawei Mate 40 Pro+,Huawei,98,21,19,3/18/2024
1189,Amoi F320,Amoi,62,92,80,4/19/2024
1190,Samsung i780,Samsung,70,19,66,9/4/2024
1191,LG W5200,LG,40,53,17,9/24/2024
1192,Huawei MediaPad M5 Lite 8,Huawei,79,87,18,7/7/2024
1193,Vodafone Smart 4 mini,Vodafone,88,87,98,2/10/2025
1194,Samsung Galaxy J7 Duo,Samsung,85,97,24,11/9/2024
1195,Sony Xperia T3,Sony,31,91,6,12/25/2024
1196,Asus VivoTab RT TF600T,Asus,53,52,63,12/22/2024
1197,Acer Liquid E3,Acer,56,8,56,11/13/2024
1198,T-Mobile Comet,T-Mobile,33,26,20,7/22/2024
1199,BLU Vivo X,BLU,73,72,25,2/20/2024
1200,Oppo Reno4 SE,Oppo,68,16,84,6/4/2024
1201,Celkon A83,Celkon,19,72,50,7/17/2024
1202,Huawei MediaPad M2 10.0,Huawei,88,28,64,3/11/2024
1203,Huawei Ascend P2,Huawei,97,70,77,10/16/2024
1204,vivo V5,vivo,100,68,44,8/6/2024
1205,alcatel Pop C5,alcatel,91,19,6,6/14/2024
1206,Emporia RL1,Emporia,84,49,4,11/1/2024
1207,alcatel OT-990,alcatel,18,20,47,5/31/2024
1208,Samsung T100,Samsung,91,22,44,8/19/2024
1209,Lenovo A830,Lenovo,79,66,42,2/13/2025
1210,Motorola GLEAM+ WX308,Motorola,24,63,79,10/15/2024
1211,Tecno Spark Pro,Tecno,98,65,15,5/29/2024
1212,LG KU990 Viewty,LG,67,67,9,1/10/2025
1213,Huawei P20 Pro,Huawei,21,61,58,12/15/2024
1214,LG V60 ThinQ 5G,LG,68,81,39,6/8/2024
1215,BLU Samba TV,BLU,27,75,69,12/30/2024
1216,alcatel Pop 10,alcatel,43,94,57,10/14/2024
1217,Motorola C380/C385,Motorola,52,29,21,8/19/2024
1218,Micromax X271,Micromax,78,89,34,3/11/2024
1219,Samsung i500,Samsung,70,16,61,8/30/2024
1220,Nokia Asha 210,Nokia,48,16,32,12/23/2024
1221,HTC First,HTC,24,33,73,3/11/2024
1222,Acer beTouch E101,Acer,15,95,19,8/14/2024
1223,Wiko Pulp,Wiko,33,82,68,9/2/2024
1224,Asus Zenfone 5 Lite ZC600KL,Asus,25,43,96,4/3/2024
1225,Celkon A66,Celkon,84,73,14,1/21/2025
1226,Gigabyte GSmart S1200,Gigabyte,50,86,50,11/15/2024
1227,Motorola L6,Motorola,66,61,47,5/29/2024
1228,QMobile Noir Z12 Pro,QMobile,55,29,98,11/28/2024
1229,OnePlus 5T,OnePlus,61,14,43,5/30/2024
1230,BLU Kick,BLU,9,5,86,2/28/2024
1231,Nokia 1209,Nokia,71,41,16,12/30/2024
1232,Lenovo K3 Note,Lenovo,86,5,99,8/3/2024
1233,ZTE Blade V8 Mini,ZTE,59,73,10,3/12/2024
1234,Celkon A112,Celkon,60,19,100,8/20/2024
1235,vivo Y3 (4GB+64GB),vivo,26,18,78,12/20/2024
1236,LG Wine Smart,LG,58,24,61,10/21/2024
1237,Huawei P smart,Huawei,43,38,74,11/18/2024
1238,Allview P4 eMagic,Allview,60,5,98,10/20/2024
1239,Allview Viva H10 LTE,Allview,56,86,30,9/18/2024
1240,ZTE Blade Max View,ZTE,45,55,31,12/28/2024
1241,Pantech Vega R3 IM-A850L,Pantech,60,55,5,11/17/2024
1242,alcatel Idol 3 (5.5),alcatel,69,9,16,7/28/2024
1243,BlackBerry Curve 9220,BlackBerry,6,8,72,3/14/2024
1244,Samsung I909 Galaxy S,Samsung,82,79,23,1/28/2025
1245,Philips 759,Philips,88,87,56,12/23/2024
1246,Samsung Z130,Samsung,15,52,65,8/12/2024
1247,Posh Kick Pro LTE L520,Posh,68,17,31,10/29/2024
1248,LG U830,LG,94,87,28,5/8/2024
1249,Nokia 108 Dual SIM,Nokia,84,50,44,5/27/2024
1250,Nokia 3250,Nokia,85,46,27,12/28/2024
1251,Philips Xenium 9@9h,Philips,30,97,11,1/11/2025
1252,BLU Studio G HD LTE,BLU,51,4,24,3/24/2024
1253,LG Optimus L7 P700,LG,18,92,100,4/2/2024
1254,Celkon C366,Celkon,61,21,43,8/3/2024
1255,Sony Ericsson WT18i,Sony,52,51,97,1/21/2025
1256,Bird S799,Bird,90,99,24,11/29/2024
1257,Oppo F11 Pro,Oppo,15,39,65,11/4/2024
1258,Xiaomi Mi Pad 2,Xiaomi,2,17,87,4/26/2024
1259,Bird D720,Bird,19,53,21,7/14/2024
1260,BLU Deejay II,BLU,7,23,5,8/5/2024
1261,Micromax Canvas Evok Note E453,Micromax,29,92,87,10/6/2024
1262,LG L65 Dual D285,LG,51,74,52,5/31/2024
1263,Honor 20 lite,Honor,77,33,96,4/12/2024
1264,Eten glofiish X610,Eten,56,98,79,6/8/2024
1265,Bird S668,Bird,90,76,43,2/29/2024
1266,Asus Fonepad 7 FE375CG,Asus,83,67,77,5/3/2024
1267,Motorola Moto X Play,Motorola,71,45,3,7/12/2024
1268,LG KE770 Shine,LG,21,94,8,12/1/2024
1269,verykool SL5000 Quantum,verykool,60,62,86,2/22/2024
1270,Motorola Moto E6,Motorola,93,9,59,9/5/2024
1271,Vodafone Smart E8,Vodafone,17,79,19,3/3/2024
1272,XOLO Play 8X-1100,XOLO,5,92,37,11/3/2024
1273,BLU C5 Plus,BLU,30,18,87,8/12/2024
1274,Micromax X267,Micromax,76,92,29,5/28/2024
1275,vivo iQOO Neo,vivo,47,4,28,12/17/2024
1276,Oppo Reno4 SE,Oppo,5,46,22,3/10/2024
1277,Archos 80 Helium 4G,Archos,22,16,91,5/10/2024
1278,Panasonic P341i,Panasonic,30,93,39,7/21/2024
1279,Nokia 3230,Nokia,1,89,44,4/5/2024
1280,OnePlus 7T Pro,OnePlus,99,97,47,9/12/2024
1281,LG Optimus Me P350,LG,34,87,89,10/9/2024
1282,HTC Desire 516 dual sim,HTC,68,72,25,9/22/2024
1283,Motorola V1000,Motorola,99,77,50,10/13/2024
1284,Lava Iris 250,Lava,19,39,34,2/28/2024
1285,HTC Desire 820,HTC,47,1,85,8/6/2024
1286,Huawei Summit,Huawei,44,50,38,8/3/2024
1287,Realme 6 Pro,Realme,39,59,48,11/16/2024
1288,Nokia N810,Nokia,17,46,30,3/27/2024
1289,alcatel One Touch S'Pop,alcatel,44,63,18,5/11/2024
1290,Coolpad Cool 5,Coolpad,55,35,48,2/11/2025
1291,Philips T939,Philips,54,16,8,12/3/2024
1292,LG KU2100,LG,55,79,16,12/7/2024
1293,Vodafone 360 H2,Vodafone,79,63,92,9/19/2024
1294,Spice Mi-720,Spice,72,48,63,9/27/2024
1295,Energizer Hardcase H570S,Energizer,42,25,40,8/2/2024
1296,Motorola Admiral XT603,Motorola,84,90,36,7/28/2024
1297,Plum Optimax 7.0,Plum,29,20,27,4/23/2024
1298,Gionee M2017,Gionee,60,80,86,10/3/2024
1299,Pantech Matrix Pro,Pantech,25,94,74,11/24/2024
1300,HTC One mini,HTC,21,34,44,11/25/2024
1301,Xiaomi Redmi 9 Prime,Xiaomi,93,86,33,7/9/2024
1302,Samsung M150,Samsung,37,4,72,4/9/2024
1303,Samsung Galaxy Tab 4 7.0,Samsung,83,79,25,1/29/2025
1304,BLU Studio 5.0 HD LTE,BLU,5,40,25,8/6/2024
1305,HTC Explorer,HTC,55,30,100,7/3/2024
1306,Samsung E3213 Hero,Samsung,34,31,72,1/4/2025
1307,Samsung Z540,Samsung,76,95,39,12/19/2024
1308,Bird V5510,Bird,56,19,43,8/1/2024
1309,QMobile Noir LT250,QMobile,53,91,35,7/12/2024
1310,Motorola Moto Z3,Motorola,65,8,10,12/15/2024
1311,HTC Jetstream,HTC,3,35,76,10/1/2024
1312,Plum Boot,Plum,14,43,16,1/24/2025
1313,Nokia 3230,Nokia,4,71,33,10/15/2024
1314,Samsung Metro E2202,Samsung,77,69,99,7/6/2024
1315,BLU Grand X,BLU,19,17,55,11/17/2024
1316,Micromax W900,Micromax,45,68,41,12/8/2024
1317,Nokia N75,Nokia,30,25,82,11/30/2024
1318,Sagem MY X-1w,Sagem,95,28,55,2/11/2025
1319,Asus Zenfone Max ZC550KL,Asus,17,11,42,7/13/2024
1320,Gionee Pioneer P3,Gionee,76,94,39,12/28/2024
1321,Xiaomi Mi 4 LTE,Xiaomi,44,1,97,9/20/2024
1322,alcatel CareTime,alcatel,93,21,65,6/6/2024
1323,Nokia Lumia 2520,Nokia,66,31,42,2/21/2024
1324,Sony Xperia Tablet Z Wi-Fi,Sony,35,23,85,3/24/2024
1325,Nokia E5,Nokia,15,63,59,9/6/2024
1326,Plum Sync,Plum,37,99,44,5/27/2024
1327,Innostream INNO 89,Innostream,17,83,32,1/2/2025
1328,Celkon Q455L,Celkon,55,99,44,12/13/2024
1329,Archos 53 Titanium,Archos,35,90,26,10/6/2024
1330,Celkon A112,Celkon,9,53,34,10/22/2024
1331,Sendo S200,Sendo,6,90,51,6/25/2024
1332,Samsung I8530 Galaxy Beam,Samsung,46,91,2,9/20/2024
1333,HP iPAQ Voice Messenger,HP,22,21,100,2/29/2024
1334,Nokia 6250,Nokia,17,60,78,8/4/2024
1335,Lenovo A800,Lenovo,11,54,85,10/24/2024
1336,Micromax Bolt D320,Micromax,37,41,37,4/26/2024
1337,verykool R80,verykool,16,96,46,7/17/2024
1338,Celkon Campus Crown Q40,Celkon,11,9,77,1/30/2025
1339,Kyocera Rise C5155,Kyocera,29,11,65,11/2/2024
1340,Micromax Canvas Mega E353,Micromax,14,59,77,11/25/2024
1341,BLU Energy X,BLU,54,30,99,3/7/2024
1342,BlackBerry 8700c,BlackBerry,37,37,17,10/24/2024
1343,BLU Hero II,BLU,73,77,46,3/7/2024
1344,Siemens A75,Siemens,12,61,1,6/23/2024
1345,Samsung L760,Samsung,24,34,10,1/11/2025
1346,Icemobile Charm II,Icemobile,30,53,20,4/30/2024
1347,XOLO Q1000,XOLO,16,43,8,12/24/2024
1348,Motorola A732,Motorola,20,40,93,10/18/2024
1349,BLU Studio 5.3 II,BLU,85,12,19,9/14/2024
1350,Sony Ericsson K850,Sony,87,54,33,1/8/2025
1351,alcatel OT Max db,alcatel,71,58,21,8/18/2024
1352,Dell Venue 7,Dell,25,52,63,11/7/2024
1353,i-mobile 318,i-mobile,77,29,98,3/27/2024
1354,Motorola W205,Motorola,72,42,19,3/13/2024
1355,Motorola DROID X,Motorola,79,68,23,12/17/2024
1356,Xiaomi Redmi 6,Xiaomi,34,35,52,4/1/2024
1357,Huawei nova 8 SE,Huawei,24,91,64,7/4/2024
1358,Motorola Moto C,Motorola,25,16,76,6/27/2024
1359,Nokia 6500 classic,Nokia,24,19,27,12/19/2024
1360,Pantech Vega Racer 2 IM-A830L,Pantech,40,27,23,4/3/2024
1361,LG Flick T320,LG,35,71,64,3/30/2024
1362,Lenovo A369i,Lenovo,36,34,56,4/19/2024
1363,LG GD880 Mini,LG,89,91,95,9/2/2024
1364,Lenovo A820,Lenovo,93,81,20,8/22/2024
1365,Micromax Canvas Mega 4G Q417,Micromax,99,92,6,9/9/2024
1366,Infinix Zero 6 Pro,Infinix,31,74,89,3/14/2024
1367,Allview P5 eMagic,Allview,97,60,20,10/24/2024
1368,i-mobile 902,i-mobile,18,97,37,3/30/2024
1369,Motorola COCKTAIL VE70,Motorola,84,22,28,3/4/2024
1370,Motorola V975,Motorola,72,92,22,4/25/2024
1371,Samsung Galaxy J7 (2018),Samsung,71,5,98,1/15/2025
1372,QMobile Noir E8,QMobile,50,75,29,6/7/2024
1373,Micromax X352,Micromax,25,81,54,11/15/2024
1374,Sewon SG-2890CD,Sewon,78,11,33,9/21/2024
1375,Motorola Motocubo A45,Motorola,64,28,65,3/7/2024
1376,BLU Tattoo Mini,BLU,81,12,16,2/6/2025
1377,Samsung X500,Samsung,85,13,97,4/11/2024
1378,Samsung E900,Samsung,64,91,95,3/5/2024
1379,Asus Memo Pad FHD10,Asus,9,40,65,2/14/2024
1380,Sony Ericsson Zylo,Sony,99,68,88,4/9/2024
1381,Samsung X610,Samsung,50,50,21,3/20/2024
1382,Samsung i500,Samsung,24,32,45,7/19/2024
1383,Vodafone Smart ultra 7,Vodafone,89,68,35,3/16/2024
1384,O2 XDA Trion,O2,65,58,47,4/14/2024
1385,Samsung Omnia W I8350,Samsung,96,20,62,12/1/2024
1386,Samsung Z1,Samsung,24,94,82,8/25/2024
1387,Philips 180,Philips,41,97,98,11/1/2024
1388,Vodafone Tab Prime 7,Vodafone,12,2,79,7/8/2024
1389,Yezz Andy 3G 4.0 YZ1120,Yezz,95,66,2,6/9/2024
1390,Sony Ericsson Cedar,Sony,12,94,79,11/20/2024
1391,Samsung C120,Samsung,23,30,92,6/10/2024
1392,Huawei MediaPad M6 10.8,Huawei,91,62,83,3/12/2024
1393,Sonim XP3.20 Quest Pro,Sonim,66,31,62,3/25/2024
1394,verykool SL6010 Cyprus LTE,verykool,19,44,95,11/7/2024
1395,Huawei Y5 Prime (2018),Huawei,94,91,55,9/18/2024
1396,BlackBerry Curve 9220,BlackBerry,11,70,89,8/25/2024
1397,Motorola PRO,Motorola,35,77,80,5/21/2024
1398,Micromax Canvas Spark Q380,Micromax,35,88,92,8/3/2024
1399,Huawei Enjoy 20 5G,Huawei,42,82,21,6/7/2024
1400,Siemens S35i,Siemens,19,47,52,10/21/2024
1401,Unnecto Quattro X,Unnecto,9,36,95,11/23/2024
1402,ZTE F103,ZTE,86,1,4,10/3/2024
1403,Micromax Canvas Selfie A255,Micromax,81,41,40,8/28/2024
1404,Sony Xperia Z4 Compact,Sony,53,45,70,8/14/2024
1405,Samsung X830,Samsung,33,35,54,2/13/2025
1406,Philips Xenium 9@9 ++,Philips,10,68,88,5/9/2024
1407,Pantech PG-1000s,Pantech,33,63,56,12/11/2024
1408,Nokia C6-01,Nokia,62,83,61,1/19/2025
1409,Samsung Gravity Q T289,Samsung,7,77,56,6/14/2024
1410,Amoi H812,Amoi,93,94,68,5/24/2024
1411,Lava Iris 250,Lava,100,28,61,12/30/2024
1412,Motorola MotoGO EX430,Motorola,10,79,19,3/14/2024
1413,Samsung E200 ECO,Samsung,23,83,88,3/4/2024
1414,Samsung Z310,Samsung,74,50,84,9/2/2024
1415,BLU Elite 3.8,BLU,77,85,99,9/17/2024
1416,Siemens CL50,Siemens,56,57,98,9/9/2024
1417,Samsung Guru Music 2,Samsung,53,90,53,4/3/2024
1418,Nokia XL,Nokia,31,43,10,11/29/2024
1419,BLU Win HD,BLU,3,2,11,9/25/2024
1420,Philips V526,Philips,17,58,67,4/6/2024
1421,Philips 630,Philips,27,51,32,6/7/2024
1422,Honor 8 Pro,Honor,49,33,49,5/29/2024
1423,HTC One M9,HTC,40,90,98,1/5/2025
1424,vivo X6,vivo,31,78,78,8/31/2024
1425,LG GB102,LG,85,32,16,11/19/2024
1426,LG G Pad III 8.0 FHD,LG,91,44,37,2/3/2025
1427,Vodafone 830i,Vodafone,31,57,42,11/11/2024
1428,Sony Ericsson W610,Sony,77,93,13,7/25/2024
1429,Mitsubishi m21i,Mitsubishi,20,18,91,4/26/2024
1430,vivo X5Max+,vivo,40,24,100,2/1/2025
1431,Benefon Track,Benefon,61,80,74,9/10/2024
1432,Siemens S45,Siemens,65,5,11,6/22/2024
1433,Tecno Spark Go 2020,Tecno,3,80,73,9/16/2024
1434,Philips X809,Philips,66,49,98,9/2/2024
1435,ZTE Optik,ZTE,47,82,6,4/29/2024
1436,Plum Caliber II,Plum,40,17,34,6/8/2024
1437,Samsung A767 Propel,Samsung,46,74,74,7/6/2024
1438,Huawei Y6II Compact,Huawei,29,25,81,10/21/2024
1439,Plum Axe 4,Plum,23,45,19,8/8/2024
1440,Tecno Spark Pro,Tecno,37,25,28,11/20/2024
1441,alcatel OT-216,alcatel,11,76,54,5/30/2024
1442,Archos 55 Graphite,Archos,19,78,68,5/31/2024
1443,Kyocera Milano C5121,Kyocera,49,27,8,12/4/2024
